/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- None : 2.02
 -- left : -9.90

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.79
 -- right : 2.83
 -- None : 0.20
 -- left : 1.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- right : -0.73
 -- None : -5.26
 -- left : -19.46

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.23
 -- right : 0.81
 -- None : -5.93
 -- left : -19.83

('left', 'green', 'forward', None, None)
 -- forward : 0.27
 -- right : 0.52
 -- None : -4.24
 -- left : 1.87

('right', 'red', None, None, 'left')
 -- forward : -9.35
 -- right : 1.51
 -- None : 0.58
 -- left : -9.17

('right', 'red', 'forward', None, None)
 -- forward : -39.89
 -- right : -19.15
 -- None : 2.10
 -- left : -39.65

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -39.72

('right', 'green', 'right', None, None)
 -- forward : -0.08
 -- right : 2.77
 -- None : -5.32
 -- left : 0.01

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- right : 1.96
 -- None : -4.64
 -- left : -19.40

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -5.30
 -- left : -19.63

('left', 'red', None, 'right', None)
 -- forward : -10.74
 -- right : 0.26
 -- None : 2.15
 -- left : -10.14

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.88
 -- right : 0.74
 -- None : 1.54
 -- left : -9.82

('right', 'green', 'left', None, None)
 -- forward : 0.42
 -- right : 0.68
 -- None : -5.65
 -- left : -0.66

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.90
 -- right : 0.00
 -- None : 1.15
 -- left : -39.93

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.04
 -- right : -20.27
 -- None : 1.48
 -- left : -39.22

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.62
 -- right : 0.31
 -- None : 1.24
 -- left : 2.15

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.57
 -- right : 0.00
 -- None : 2.11
 -- left : -39.83

('right', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- right : 1.69
 -- None : -4.15
 -- left : -19.52

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.08
 -- None : -5.93
 -- left : -19.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.83
 -- None : -5.43
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.23
 -- right : 1.15
 -- None : -4.20
 -- left : -19.46

('forward', 'green', None, None, 'left')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.06
 -- left : -0.30

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- right : -0.28
 -- None : 2.22
 -- left : -10.18

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : 0.30
 -- None : 0.75
 -- left : 0.43

('left', 'green', None, 'right', 'forward')
 -- forward : 0.66
 -- right : -0.40
 -- None : -5.94
 -- left : -19.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.10
 -- right : 2.55
 -- None : -5.94
 -- left : -20.80

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.51
 -- right : -0.10
 -- None : 2.24
 -- left : -10.20

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 1.16
 -- None : -4.74
 -- left : -0.01

('right', 'red', None, None, 'right')
 -- forward : -9.51
 -- right : 1.14
 -- None : 0.11
 -- left : -40.85

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.65
 -- right : -19.02
 -- None : 1.51
 -- left : -40.61

('left', 'red', None, 'left', 'left')
 -- forward : -10.68
 -- right : -0.03
 -- None : 2.13
 -- left : -9.70

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- right : 1.62
 -- None : -5.00
 -- left : -20.65

('forward', 'red', None, 'left', None)
 -- forward : -10.35
 -- right : 0.25
 -- None : 1.98
 -- left : -9.93

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.07
 -- right : 1.62
 -- None : -4.89
 -- left : 0.14

('forward', 'green', None, None, 'forward')
 -- forward : 2.48
 -- right : 0.06
 -- None : -4.79
 -- left : -20.53

('left', 'green', 'forward', 'right', None)
 -- forward : 1.38
 -- right : 0.74
 -- None : -4.18
 -- left : 0.36

('left', 'red', None, 'left', 'right')
 -- forward : -9.71
 -- right : 1.70
 -- None : 0.14
 -- left : -39.26

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.68
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.50
 -- right : 0.40
 -- None : 0.93
 -- left : -10.50

('forward', 'red', None, None, None)
 -- forward : -10.49
 -- right : 0.77
 -- None : 1.01
 -- left : -9.25

('right', 'green', 'right', 'forward', None)
 -- forward : 0.59
 -- right : 1.68
 -- None : -5.18
 -- left : 0.31

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.75
 -- right : -0.21
 -- None : 1.38
 -- left : -0.59

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 2.45
 -- left : -40.30

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.37
 -- right : -0.22
 -- None : -5.50
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- right : -0.08
 -- None : -4.64
 -- left : -19.10

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.42
 -- right : -19.41
 -- None : 1.01
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.50
 -- right : 1.00
 -- None : 2.36
 -- left : -10.54

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- right : 2.19
 -- None : -4.40
 -- left : -0.01

('forward', 'green', None, 'right', 'right')
 -- forward : 2.70
 -- right : 0.11
 -- None : -5.55
 -- left : -20.22

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.11
 -- right : 0.61
 -- None : -5.27
 -- left : -20.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.56
 -- right : -20.23
 -- None : 1.35
 -- left : -40.72

('right', 'red', None, 'right', None)
 -- forward : -10.97
 -- right : 1.45
 -- None : 0.53
 -- left : -10.26

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.63
 -- right : 1.59
 -- None : 0.00
 -- left : -10.84

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.56
 -- right : -0.13
 -- None : 1.75
 -- left : -40.88

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 1.68
 -- None : 0.32
 -- left : 0.73

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.72
 -- right : -20.74
 -- None : 0.92
 -- left : -39.47

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.28
 -- right : -0.02
 -- None : 0.72
 -- left : -10.03

('left', 'green', 'right', None, 'right')
 -- forward : 0.56
 -- right : 0.79
 -- None : -4.51
 -- left : -20.37

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.12
 -- right : -20.81
 -- None : 2.87
 -- left : -39.84

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.42
 -- right : 1.28
 -- None : 1.24
 -- left : -10.15

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.56
 -- right : -20.57
 -- None : 0.54
 -- left : -40.19

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.37
 -- right : 0.79
 -- None : 2.78
 -- left : -39.56

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.01
 -- right : -19.82
 -- None : 2.21
 -- left : -40.86

('forward', 'red', 'forward', None, 'right')
 -- forward : -40.28
 -- right : -19.33
 -- None : 1.31
 -- left : -39.56

('right', 'red', 'left', 'right', None)
 -- forward : -10.76
 -- right : 1.56
 -- None : 1.03
 -- left : -9.19

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.94
 -- right : -0.72
 -- None : -4.42
 -- left : -20.37

('right', 'red', 'right', 'left', None)
 -- forward : -10.16
 -- right : 0.81
 -- None : 1.44
 -- left : -10.72

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.76
 -- left : -39.38

('right', 'red', None, 'forward', 'left')
 -- forward : -39.12
 -- right : 0.66
 -- None : 1.08
 -- left : -39.44

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : -20.68

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.75
 -- right : -0.07
 -- None : -5.75
 -- left : -20.63

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -20.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -4.52
 -- left : -19.72

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -39.76
 -- right : -20.80
 -- None : 2.77
 -- left : -40.22

('forward', 'green', None, 'left', 'right')
 -- forward : 2.46
 -- right : 0.43
 -- None : -5.77
 -- left : -20.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -20.93
 -- None : 2.47
 -- left : -40.53

('right', 'green', None, 'left', 'right')
 -- forward : 0.43
 -- right : 2.10
 -- None : -4.95
 -- left : -19.54

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 1.03
 -- None : -0.13
 -- left : -0.34

('left', 'red', 'right', 'right', 'forward')
 -- forward : -10.23
 -- right : 0.44
 -- None : 0.00
 -- left : -9.81

('forward', 'green', None, 'left', 'left')
 -- forward : 1.21
 -- right : 0.83
 -- None : 0.45
 -- left : 0.67

('right', 'red', 'forward', 'left', 'right')
 -- forward : -40.51
 -- right : -20.18
 -- None : 1.18
 -- left : -40.87

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.39
 -- right : 0.94
 -- None : -5.38
 -- left : -20.94

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.28
 -- None : 1.53
 -- left : -39.12

('right', 'green', 'right', 'right', None)
 -- forward : -0.62
 -- right : 2.35
 -- None : -5.92
 -- left : 0.06

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.06
 -- right : -20.79
 -- None : 1.12
 -- left : -40.67

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- right : 2.63
 -- None : 0.69
 -- left : 0.26

('forward', 'red', None, 'left', 'left')
 -- forward : -9.55
 -- right : 0.20
 -- None : 2.07
 -- left : -9.66

('forward', 'green', 'left', 'right', None)
 -- forward : 1.85
 -- right : 0.61
 -- None : -4.86
 -- left : 1.21

('right', 'green', 'forward', 'right', None)
 -- forward : 1.74
 -- right : 0.59
 -- None : -5.54
 -- left : 0.80

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 2.27
 -- left : -40.79

('left', 'red', 'forward', None, 'right')
 -- forward : -40.50
 -- right : -20.91
 -- None : 2.72
 -- left : -40.97

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : -19.32

('left', 'green', 'right', 'left', None)
 -- forward : 0.18
 -- right : 0.81
 -- None : -4.17
 -- left : 1.40

('left', 'green', 'left', None, 'forward')
 -- forward : 1.46
 -- right : -0.69
 -- None : -4.58
 -- left : -20.32

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.06
 -- right : 0.63
 -- None : 0.16
 -- left : 1.83

('right', 'red', 'left', None, 'forward')
 -- forward : -10.01
 -- right : 0.82
 -- None : 1.58
 -- left : -10.18

('left', 'green', None, 'left', 'right')
 -- forward : 0.90
 -- right : -0.67
 -- None : -5.20
 -- left : -19.49

('forward', 'green', 'right', None, 'right')
 -- forward : 1.05
 -- right : 1.03
 -- None : -6.00
 -- left : -19.60

('right', 'green', None, 'forward', None)
 -- forward : 0.14
 -- right : 1.52
 -- None : -4.23
 -- left : 0.45

('right', 'red', 'right', 'right', None)
 -- forward : -10.98
 -- right : 1.20
 -- None : 1.19
 -- left : -9.97

('left', 'red', 'right', None, 'left')
 -- forward : -10.15
 -- right : 0.82
 -- None : 1.96
 -- left : -9.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.91
 -- right : -20.02
 -- None : 2.66
 -- left : -39.93

('right', 'red', None, 'left', 'left')
 -- forward : -9.40
 -- right : 0.85
 -- None : 2.71
 -- left : -9.51

('forward', 'red', 'right', 'right', None)
 -- forward : -10.62
 -- right : 0.64
 -- None : 1.06
 -- left : -9.82

('right', 'red', None, 'right', 'left')
 -- forward : -10.25
 -- right : 1.14
 -- None : 1.04
 -- left : -10.39

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.54
 -- right : 1.66
 -- None : 0.00
 -- left : -20.90

('left', 'red', None, 'left', 'forward')
 -- forward : -9.91
 -- right : 0.59
 -- None : 1.90
 -- left : -10.17

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.51
 -- right : 0.49
 -- None : 1.17
 -- left : -40.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.60
 -- right : 0.88
 -- None : 2.82
 -- left : -39.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 1.12
 -- None : 0.00
 -- left : 0.18

('left', 'green', None, 'right', None)
 -- forward : 0.11
 -- right : 0.63
 -- None : -4.70
 -- left : 2.30

('right', 'red', None, None, 'forward')
 -- forward : -10.30
 -- right : 1.04
 -- None : 1.01
 -- left : -9.70

('right', 'red', 'forward', 'left', 'left')
 -- forward : -40.27
 -- right : -19.73
 -- None : 1.62
 -- left : -39.47

('forward', 'green', 'left', None, 'right')
 -- forward : 1.66
 -- right : 0.57
 -- None : -5.84
 -- left : -20.45

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.63
 -- right : 1.15
 -- None : 1.02
 -- left : -39.85

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.87
 -- right : -19.79
 -- None : 2.80
 -- left : -39.31

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.89
 -- right : -19.67
 -- None : 2.55
 -- left : -40.99

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.90
 -- right : 1.76
 -- None : 1.00
 -- left : -9.13

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.19
 -- right : 1.39
 -- None : -5.84
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.95
 -- left : -19.71

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.27
 -- right : 0.12
 -- None : -5.50
 -- left : 1.12

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.92
 -- None : 1.49
 -- left : -40.67

('forward', 'red', None, 'right', 'left')
 -- forward : -10.39
 -- right : 1.20
 -- None : 2.62
 -- left : -10.92

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.13
 -- right : 1.34
 -- None : 0.68
 -- left : 0.59

('left', 'green', None, 'right', 'right')
 -- forward : -0.20
 -- right : 0.89
 -- None : -5.54
 -- left : -20.86

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.34
 -- right : 0.71
 -- None : 0.97
 -- left : 0.23

('forward', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 0.49
 -- None : -4.75
 -- left : 0.50

('forward', 'green', None, 'right', None)
 -- forward : 1.59
 -- right : 0.44
 -- None : -5.92
 -- left : 0.55

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.71
 -- right : 0.59
 -- None : -5.76
 -- left : -19.88

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -10.72
 -- right : 1.66
 -- None : 0.00
 -- left : -10.40

('right', 'green', 'right', None, 'right')
 -- forward : 0.97
 -- right : 2.59
 -- None : -4.93
 -- left : -20.50

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.86
 -- right : 0.35
 -- None : 0.55
 -- left : 0.84

('left', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- right : 0.63
 -- None : -4.50
 -- left : 2.51

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.99
 -- right : -0.92
 -- None : -4.99
 -- left : -20.71

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.90
 -- right : 0.33
 -- None : 2.21
 -- left : -9.79

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.68
 -- right : 0.00
 -- None : -5.81
 -- left : -20.79

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.45
 -- None : 1.21
 -- left : -40.28

('left', 'red', None, 'forward', None)
 -- forward : -40.15
 -- right : 0.48
 -- None : 1.59
 -- left : -39.12

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.94
 -- right : 1.02
 -- None : -4.13
 -- left : -19.46

('forward', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- right : 0.23
 -- None : -5.04
 -- left : 0.59

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.81
 -- right : 0.95
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.31
 -- right : -0.20
 -- None : -5.96
 -- left : -20.46

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.81
 -- right : -20.05
 -- None : 0.98
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.27
 -- right : 0.68
 -- None : 2.54
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.94
 -- right : 0.49
 -- None : 0.62
 -- left : -39.55

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.79
 -- left : 2.78

('right', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- right : 1.35
 -- None : -4.96
 -- left : -20.94

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.49
 -- right : 1.19
 -- None : 1.93
 -- left : -9.92

('left', 'red', 'right', None, 'forward')
 -- forward : -10.45
 -- right : -0.56
 -- None : 1.73
 -- left : -10.19

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.67
 -- right : 0.24
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -5.29
 -- left : -19.69

('right', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- right : 0.86
 -- None : 1.71
 -- left : -10.45

('left', 'green', 'left', None, 'left')
 -- forward : -0.18
 -- right : 0.09
 -- None : 1.95
 -- left : 1.12

('left', 'red', 'left', None, 'forward')
 -- forward : -9.79
 -- right : -0.54
 -- None : 1.82
 -- left : -10.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.19
 -- right : 0.70
 -- None : 1.06
 -- left : 2.53

('left', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 0.61
 -- None : -5.99
 -- left : 1.33

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.01
 -- right : -19.66
 -- None : 1.78
 -- left : -40.56

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.25
 -- right : 0.98
 -- None : 1.79
 -- left : -10.12

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.48
 -- right : -0.03
 -- None : 1.43
 -- left : -39.99

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.82
 -- right : 0.03
 -- None : -4.54
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.21
 -- right : -19.59
 -- None : 1.73
 -- left : -40.69

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.80
 -- right : 0.46
 -- None : 0.95
 -- left : -39.80

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.98
 -- right : -20.91
 -- None : 2.47
 -- left : -40.35

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : -5.60
 -- left : -19.79

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 2.40
 -- left : -40.05

('left', 'red', 'left', 'forward', None)
 -- forward : -39.66
 -- right : -0.12
 -- None : 2.59
 -- left : -40.63

('right', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- right : 1.83
 -- None : 0.65
 -- left : 0.78

('left', 'green', 'right', None, 'forward')
 -- forward : 0.78
 -- right : -0.09
 -- None : -5.83
 -- left : -19.90

('left', 'green', 'right', 'right', None)
 -- forward : 1.60
 -- right : 1.02
 -- None : -5.35
 -- left : 1.23

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.94
 -- right : 0.91
 -- None : 1.17
 -- left : 1.18

('left', 'red', None, None, 'left')
 -- forward : -10.90
 -- right : 0.69
 -- None : 1.38
 -- left : -9.26

('left', 'green', None, 'forward', 'left')
 -- forward : -0.03
 -- right : 0.30
 -- None : 0.32
 -- left : 2.49

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.94
 -- None : 1.91
 -- left : -39.41

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.42
 -- right : 2.64
 -- None : -5.23
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.20
 -- right : 2.21
 -- None : -4.30
 -- left : -20.70

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.13
 -- right : 1.37
 -- None : 0.30
 -- left : 0.94

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.53
 -- right : 0.29
 -- None : -5.02
 -- left : -20.71

('right', 'red', 'left', None, None)
 -- forward : -9.69
 -- right : 2.12
 -- None : 0.36
 -- left : -9.85

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.19
 -- right : -0.03
 -- None : 1.95
 -- left : -9.31

('left', 'green', None, None, 'forward')
 -- forward : 1.66
 -- right : -0.50
 -- None : -4.97
 -- left : -20.13

('right', 'green', 'left', None, 'left')
 -- forward : 0.19
 -- right : 2.69
 -- None : -0.17
 -- left : 0.19

('right', 'red', None, 'right', 'forward')
 -- forward : -9.00
 -- right : 0.68
 -- None : 2.46
 -- left : -9.80

('right', 'green', None, 'right', 'right')
 -- forward : -0.10
 -- right : 0.89
 -- None : -5.23
 -- left : -19.23

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.65
 -- right : 1.85
 -- None : 0.80
 -- left : -9.59

('left', 'green', None, 'left', None)
 -- forward : 0.20
 -- right : 0.24
 -- None : -5.52
 -- left : 1.83

('forward', 'green', None, None, None)
 -- forward : 1.73
 -- right : 0.66
 -- None : -5.69
 -- left : 0.35

('left', 'red', None, 'forward', 'left')
 -- forward : -39.01
 -- right : -0.37
 -- None : 1.01
 -- left : -40.89

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.02
 -- right : 1.15
 -- None : -5.13
 -- left : -20.13

('forward', 'red', 'left', None, 'right')
 -- forward : -9.52
 -- right : 0.57
 -- None : 1.66
 -- left : -39.34

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.38
 -- right : -0.12
 -- None : 1.10
 -- left : -40.63

('right', 'red', 'right', None, None)
 -- forward : -9.87
 -- right : 0.61
 -- None : 1.67
 -- left : -10.37

('right', 'red', 'left', 'left', None)
 -- forward : -10.40
 -- right : 1.67
 -- None : 1.30
 -- left : -10.26

('right', 'green', None, None, 'left')
 -- forward : -0.25
 -- right : 1.07
 -- None : 0.26
 -- left : -0.13

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.11
 -- right : 0.36
 -- None : -5.78
 -- left : -19.59

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.13
 -- right : 1.00
 -- None : 0.87
 -- left : -10.95

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.17
 -- right : 0.22
 -- None : 0.03
 -- left : 1.97

('left', 'green', None, 'forward', None)
 -- forward : 1.10
 -- right : 0.77
 -- None : -4.43
 -- left : 2.57

('right', 'red', 'right', None, 'right')
 -- forward : -10.28
 -- right : 0.77
 -- None : 1.28
 -- left : -40.30

('forward', 'red', 'left', 'left', None)
 -- forward : -9.55
 -- right : 0.44
 -- None : 2.89
 -- left : -10.91

('right', 'red', None, 'forward', None)
 -- forward : -39.88
 -- right : 0.94
 -- None : 1.43
 -- left : -39.90

('forward', 'red', 'right', None, 'right')
 -- forward : -10.64
 -- right : 0.66
 -- None : 2.51
 -- left : -39.70

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- right : 1.32
